-0.049,0.074,1.008
-0.047,0.076,1.008
-0.049,0.074,1.012
-0.049,0.074,1.012
-0.049,0.076,1.008
-0.047,0.075,1.007
-0.045,0.074,1.011
-0.046,0.076,1.009
-0.046,0.075,1.006
-0.046,0.075,1.010
-0.046,0.075,1.007
-0.045,0.075,1.010
-0.047,0.075,1.007
-0.048,0.074,1.009
-0.047,0.075,1.009
-0.047,0.074,1.008
-0.047,0.074,1.008
-0.048,0.074,1.010
-0.048,0.074,1.012
-0.047,0.076,1.008
-0.046,0.076,1.006
-0.048,0.075,1.009
-0.049,0.074,1.008
-0.045,0.074,1.010
-0.046,0.074,1.009
-0.044,0.076,1.009
-0.045,0.075,1.009
-0.045,0.076,1.009
-0.047,0.076,1.012
-0.045,0.073,1.010
-0.046,0.075,1.009
-0.051,0.076,1.009
-0.050,0.074,1.011
-0.048,0.074,1.010
-0.046,0.076,1.009
-0.047,0.075,1.011
-0.048,0.075,1.008
-0.049,0.075,1.009
-0.047,0.075,1.007
-0.046,0.074,1.008
-0.047,0.075,1.010
-0.046,0.076,1.007
-0.045,0.076,1.008
-0.044,0.074,1.010
-0.048,0.074,1.009
-0.045,0.074,1.011
-0.045,0.074,1.008
-0.048,0.074,1.012
-0.047,0.076,1.012
-0.046,0.073,1.010
-0.047,0.073,1.009
-0.047,0.075,1.007
-0.047,0.074,1.010
-0.046,0.074,1.009
-0.048,0.077,1.007
-0.049,0.077,1.008
-0.050,0.074,1.008
-0.047,0.074,1.007
-0.047,0.075,1.007
-0.047,0.077,1.009
-0.048,0.073,1.010
-0.048,0.074,1.009
-0.045,0.075,1.009
-0.045,0.075,1.012
-0.046,0.077,1.012
-0.047,0.075,1.010
-0.048,0.075,1.010
-0.047,0.074,1.008
-0.049,0.075,1.009
-0.046,0.075,1.010
-0.046,0.074,1.011
-0.047,0.075,1.010
-0.047,0.075,1.008
-0.047,0.075,1.006
-0.046,0.075,1.008
-0.045,0.075,1.006
-0.045,0.076,1.011
-0.047,0.074,1.011
-0.046,0.074,1.009
-0.045,0.074,1.011
-0.045,0.077,1.010
-0.046,0.077,1.006
-0.047,0.074,1.010
-0.049,0.074,1.012
-0.045,0.075,1.008
-0.047,0.074,1.009
-0.046,0.076,1.006
-0.047,0.073,1.009
-0.045,0.074,1.009
-0.046,0.073,1.011
-0.047,0.073,1.009
-0.045,0.073,1.007
-0.045,0.072,1.009
-0.047,0.075,1.011
-0.047,0.074,1.011
-0.045,0.075,1.009
-0.046,0.075,1.009
-0.048,0.075,1.009
-0.046,0.072,1.008
-0.047,0.073,1.007
-0.045,0.074,1.009
-0.044,0.076,1.009
-0.046,0.074,1.008
-0.045,0.075,1.009
-0.045,0.075,1.012
-0.047,0.076,1.008
-0.046,0.075,1.008
-0.047,0.074,1.007
-0.046,0.076,1.009
-0.045,0.074,1.010
-0.045,0.074,1.009
-0.045,0.075,1.011
-0.047,0.075,1.010
-0.045,0.074,1.009
-0.046,0.077,1.006
-0.047,0.076,1.006
-0.047,0.078,1.008
-0.047,0.075,1.007
-0.045,0.075,1.007
-0.049,0.077,1.009
-0.048,0.077,1.011
-0.047,0.076,1.008
-0.045,0.075,1.010
-0.046,0.076,1.012
-0.047,0.077,1.010
-0.045,0.075,1.008
-0.048,0.076,1.007
-0.047,0.075,1.010
-0.046,0.073,1.011
-0.046,0.076,1.010
-0.048,0.073,1.008
-0.047,0.077,1.007
-0.046,0.078,1.007
-0.046,0.077,1.010
-0.046,0.077,1.012
-0.045,0.072,1.008
-0.045,0.074,1.011
-0.047,0.074,1.009
-0.048,0.072,1.011
-0.047,0.074,1.010
-0.045,0.075,1.010
-0.047,0.073,1.009
-0.048,0.073,1.010
-0.046,0.077,1.011
-0.047,0.076,1.007
-0.047,0.076,1.011
-0.046,0.076,1.012
-0.047,0.075,1.009
-0.049,0.072,1.009
-0.045,0.072,1.007
-0.046,0.074,1.012
-0.046,0.074,1.011
-0.049,0.076,1.008
-0.048,0.075,1.010
-0.047,0.075,1.010
-0.047,0.074,1.010
-0.045,0.074,1.011
-0.046,0.074,1.010
-0.048,0.072,1.009
-0.046,0.074,1.008
-0.047,0.076,1.009
-0.047,0.073,1.007
-0.046,0.072,1.009
-0.045,0.075,1.008
-0.047,0.075,1.009
-0.046,0.074,1.009
-0.047,0.075,1.010
-0.046,0.075,1.007
-0.048,0.075,1.009
-0.047,0.075,1.008
-0.047,0.074,1.010
-0.047,0.074,1.012
-0.046,0.075,1.009
-0.048,0.075,1.010
-0.046,0.076,1.011
-0.046,0.076,1.009
-0.046,0.076,1.010
-0.045,0.076,1.013
-0.046,0.074,1.009
-0.047,0.073,1.006
-0.048,0.075,1.007
-0.047,0.075,1.008
-0.050,0.077,1.007
-0.047,0.076,1.012
-0.049,0.075,1.010
-0.048,0.075,1.010
-0.048,0.077,1.009
-0.046,0.076,1.009
-0.046,0.075,1.010
-0.048,0.074,1.012
-0.047,0.077,1.009
-0.046,0.075,1.008
-0.049,0.074,1.007
-0.047,0.073,1.008
-0.046,0.075,1.010
-0.047,0.074,1.008
-0.047,0.074,1.006
-0.046,0.075,1.011
-0.044,0.075,1.010
-0.047,0.076,1.010
-0.045,0.075,1.012
-0.045,0.074,1.011
-0.043,0.074,1.009
-0.046,0.076,1.007
-0.047,0.075,1.008
-0.043,0.076,1.009
-0.045,0.076,1.008
-0.047,0.076,1.009
-0.047,0.076,1.009
-0.046,0.073,1.010
-0.047,0.076,1.010
-0.047,0.076,1.012
-0.049,0.075,1.012
-0.047,0.075,1.009
-0.047,0.072,1.010
-0.048,0.075,1.011
-0.046,0.076,1.008
-0.046,0.078,1.008
-0.046,0.077,1.010
-0.047,0.073,1.008
-0.047,0.077,1.007
-0.047,0.074,1.008
-0.047,0.075,1.006
-0.046,0.078,1.009
-0.046,0.074,1.007
-0.044,0.076,1.007
-0.047,0.074,1.008
-0.045,0.075,1.007
-0.047,0.075,1.009
-0.047,0.073,1.009
-0.047,0.075,1.008
-0.048,0.074,1.011
-0.046,0.076,1.009
-0.046,0.081,1.009
-0.046,0.076,1.007
-0.047,0.072,1.009
-0.048,0.074,1.014
-0.047,0.076,1.010
-0.047,0.075,1.006
-0.045,0.076,1.009
-0.046,0.074,1.010
-0.049,0.072,1.008
-0.048,0.076,1.011
-0.048,0.072,1.009
-0.048,0.073,1.010
-0.045,0.075,1.010
-0.046,0.074,1.010
-0.047,0.073,1.013
-0.047,0.073,1.009
-0.047,0.074,1.007
-0.047,0.075,1.007
-0.046,0.076,1.010
-0.045,0.074,1.008
-0.046,0.073,1.009
-0.047,0.072,1.011
-0.045,0.075,1.009
-0.045,0.074,1.005
-0.045,0.074,1.007
-0.046,0.077,1.007
-0.047,0.074,1.011
-0.046,0.074,1.011
-0.046,0.074,1.010
-0.047,0.077,1.007
-0.046,0.075,1.011
-0.048,0.076,1.007
-0.048,0.076,1.010
-0.046,0.074,1.010
-0.046,0.073,1.010
-0.045,0.073,1.010
-0.047,0.075,1.008
-0.046,0.077,1.007
-0.046,0.077,1.009
-0.047,0.074,1.008
-0.044,0.075,1.009
-0.045,0.075,1.009
-0.046,0.073,1.008
-0.047,0.076,1.009
-0.046,0.070,1.011
-0.048,0.073,1.007
-0.046,0.074,1.006
-0.046,0.074,1.008
-0.048,0.075,1.011
-0.048,0.074,1.010
-0.045,0.076,1.008
-0.050,0.075,1.011
-0.048,0.074,1.008
-0.045,0.077,1.009
-0.047,0.076,1.010
-0.049,0.076,1.009
-0.046,0.074,1.011
-0.046,0.073,1.009
-0.046,0.076,1.010
-0.048,0.075,1.011
-0.047,0.076,1.009
-0.047,0.076,1.008
-0.046,0.074,1.010
-0.047,0.074,1.010
-0.047,0.074,1.009
-0.047,0.075,1.005
-0.046,0.073,1.007
-0.046,0.073,1.009
-0.046,0.072,1.011
-0.047,0.074,1.007
-0.046,0.075,1.006
-0.048,0.074,1.010
-0.048,0.075,1.009
-0.048,0.078,1.008
-0.045,0.076,1.007
-0.048,0.074,1.010
-0.048,0.073,1.011
-0.046,0.074,1.010
-0.046,0.074,1.011
-0.047,0.072,1.010
-0.045,0.072,1.007
-0.045,0.074,1.007
-0.047,0.075,1.009
-0.045,0.074,1.007
-0.045,0.072,1.009
-0.046,0.074,1.008
-0.046,0.074,1.009
-0.046,0.075,1.011
-0.047,0.076,1.010
-0.046,0.076,1.009
-0.047,0.074,1.007
-0.047,0.075,1.007
-0.047,0.075,1.009
-0.046,0.074,1.010
-0.046,0.074,1.011
-0.046,0.075,1.008
-0.045,0.073,1.009
-0.046,0.075,1.011
-0.048,0.075,1.007
-0.048,0.076,1.008
-0.048,0.076,1.007
-0.048,0.073,1.010
-0.048,0.074,1.010
-0.047,0.077,1.009
-0.049,0.076,1.008
-0.047,0.075,1.008
-0.046,0.073,1.009
-0.047,0.073,1.009
-0.045,0.078,1.010
-0.045,0.073,1.010
-0.049,0.073,1.007
-0.047,0.074,1.007
-0.047,0.075,1.010
-0.047,0.077,1.010
-0.048,0.074,1.008
-0.048,0.073,1.009
-0.045,0.077,1.009
-0.046,0.075,1.011
-0.047,0.074,1.009
-0.046,0.075,1.012
-0.047,0.074,1.008
-0.046,0.074,1.009
-0.046,0.074,1.009
-0.048,0.077,1.009
-0.047,0.075,1.010
-0.046,0.075,1.011
-0.048,0.074,1.012
-0.048,0.073,1.011
-0.046,0.075,1.007
-0.047,0.077,1.010
-0.047,0.075,1.011
-0.048,0.075,1.010
-0.045,0.074,1.009
-0.048,0.075,1.009
-0.044,0.074,1.008
-0.046,0.073,1.010
-0.048,0.074,1.012
-0.045,0.074,1.010
-0.046,0.074,1.009
-0.046,0.073,1.009
-0.046,0.074,1.008
-0.048,0.074,1.011
-0.046,0.073,1.009
-0.046,0.073,1.010
-0.047,0.075,1.009
-0.046,0.075,1.010
-0.044,0.076,1.011
-0.045,0.075,1.009
-0.046,0.076,1.010
-0.045,0.075,1.009
-0.045,0.074,1.008
-0.045,0.075,1.008
-0.047,0.073,1.010
-0.048,0.074,1.011
-0.048,0.074,1.007
-0.046,0.071,1.009
-0.046,0.075,1.010
-0.046,0.076,1.009
-0.047,0.073,1.007
-0.045,0.076,1.010
-0.046,0.075,1.009
-0.046,0.075,1.008
-0.045,0.076,1.009
-0.047,0.075,1.010
-0.047,0.075,1.005
-0.048,0.074,1.007
-0.050,0.075,1.010
-0.048,0.073,1.011
-0.047,0.075,1.010
-0.047,0.075,1.009
-0.047,0.075,1.010
-0.045,0.075,1.009
-0.044,0.074,1.011
-0.048,0.074,1.009
-0.045,0.075,1.005
-0.046,0.074,1.007
-0.046,0.076,1.009
-0.045,0.075,1.010
-0.048,0.075,1.009
-0.046,0.073,1.010
-0.045,0.075,1.010
-0.048,0.073,1.007
-0.046,0.074,1.010
-0.047,0.075,1.010
-0.047,0.074,1.010
-0.048,0.072,1.010
-0.049,0.076,1.009
-0.047,0.074,1.010
-0.045,0.074,1.011
-0.044,0.074,1.008
-0.047,0.074,1.007
-0.046,0.076,1.009
-0.047,0.074,1.012
-0.048,0.075,1.011
-0.046,0.074,1.007
-0.048,0.074,1.006
-0.048,0.076,1.008
-0.048,0.075,1.012
-0.047,0.073,1.009
-0.047,0.076,1.008
-0.047,0.078,1.009
-0.047,0.074,1.011
-0.048,0.074,1.010
-0.046,0.072,1.009
-0.047,0.074,1.008
-0.048,0.075,1.008
-0.047,0.073,1.009
-0.046,0.073,1.010
-0.045,0.074,1.009
-0.047,0.073,1.008
-0.045,0.075,1.009
-0.046,0.074,1.008
-0.046,0.073,1.008
-0.047,0.075,1.009
-0.048,0.074,1.010
-0.048,0.074,1.008
-0.045,0.076,1.009
-0.047,0.076,1.009
-0.047,0.074,1.012
-0.048,0.074,1.008
-0.047,0.073,1.010
-0.048,0.074,1.010
-0.046,0.075,1.011
-0.047,0.077,1.012
-0.046,0.074,1.008
-0.046,0.075,1.008
-0.045,0.075,1.011
-0.048,0.074,1.009
-0.047,0.075,1.011
-0.046,0.073,1.010
-0.045,0.072,1.007
-0.048,0.074,1.007
-0.046,0.076,1.009
-0.047,0.076,1.008
-0.048,0.075,1.007
-0.047,0.074,1.009
-0.047,0.076,1.011
-0.049,0.073,1.010
-0.045,0.074,1.010
-0.046,0.074,1.009
-0.046,0.075,1.009
-0.046,0.075,1.008
-0.046,0.076,1.008
-0.049,0.072,1.012
-0.048,0.074,1.011
-0.045,0.075,1.009
-0.044,0.073,1.008
-0.046,0.074,1.011
-0.047,0.077,1.011
-0.046,0.076,1.010
-0.045,0.075,1.007
-0.045,0.076,1.007
-0.046,0.077,1.009
-0.049,0.076,1.008
-0.049,0.075,1.009
-0.049,0.076,1.007
-0.048,0.074,1.010
-0.049,0.074,1.008
-0.046,0.076,1.010
-0.046,0.077,1.010
-0.047,0.075,1.009
-0.046,0.073,1.011
-0.047,0.075,1.010
-0.044,0.074,1.007
-0.044,0.074,1.008
-0.047,0.073,1.012
-0.047,0.075,1.010
-0.046,0.076,1.008
-0.047,0.073,1.012
-0.047,0.077,1.008
-0.046,0.073,1.007
-0.046,0.074,1.008
-0.047,0.076,1.006
-0.047,0.074,1.008
-0.049,0.074,1.010
-0.046,0.076,1.006
-0.045,0.075,1.008
-0.046,0.076,1.011
-0.046,0.073,1.009
-0.046,0.075,1.006
-0.046,0.075,1.010
-0.047,0.076,1.011
-0.046,0.077,1.007
-0.046,0.076,1.008
-0.047,0.076,1.009
-0.047,0.077,1.011
-0.047,0.075,1.012
-0.047,0.075,1.008
-0.045,0.075,1.005
-0.044,0.075,1.009
-0.046,0.077,1.010
-0.046,0.074,1.011
-0.047,0.076,1.009
-0.047,0.075,1.008
-0.046,0.074,1.012
-0.049,0.075,1.011
-0.047,0.075,1.009
-0.045,0.076,1.010
-0.046,0.074,1.007
-0.047,0.072,1.009
-0.047,0.075,1.011
-0.045,0.075,1.011
-0.046,0.077,1.010
-0.046,0.077,1.007
-0.046,0.078,1.009
-0.046,0.078,1.007
-0.046,0.076,1.012
-0.047,0.072,1.011
-0.046,0.072,1.009
-0.047,0.073,1.008
-0.047,0.074,1.009
-0.047,0.074,1.010
-0.046,0.076,1.008
-0.044,0.076,1.010
-0.047,0.075,1.009
-0.049,0.076,1.010
-0.048,0.077,1.007
-0.046,0.075,1.008
-0.046,0.072,1.011
-0.049,0.074,1.009
-0.046,0.075,1.011
-0.047,0.075,1.008
-0.047,0.077,1.011
-0.042,0.077,1.009
-0.044,0.077,1.008
-0.045,0.075,1.008
-0.043,0.076,1.009
-0.044,0.076,1.009
-0.046,0.074,1.007
-0.048,0.072,1.011
-0.048,0.073,1.009
-0.046,0.073,1.007
-0.046,0.074,1.010
-0.044,0.076,1.009
-0.045,0.074,1.009
-0.044,0.076,1.009
-0.046,0.077,1.009
-0.047,0.074,1.009
-0.045,0.074,1.010
-0.045,0.075,1.010
-0.046,0.074,1.007
-0.045,0.075,1.009
-0.045,0.075,1.011
-0.046,0.075,1.010
-0.047,0.076,1.008
-0.047,0.075,1.011
-0.045,0.074,1.009
-0.047,0.075,1.008
-0.046,0.074,1.008
-0.048,0.074,1.008
-0.048,0.073,1.009
-0.044,0.075,1.011
-0.044,0.075,1.008
-0.047,0.075,1.005
-0.048,0.075,1.010
-0.045,0.075,1.011
-0.044,0.075,1.009
-0.047,0.076,1.007
-0.046,0.075,1.009
-0.047,0.074,1.009
-0.044,0.073,1.009
-0.047,0.073,1.010
-0.047,0.073,1.012
-0.046,0.075,1.009
-0.046,0.076,1.010
-0.045,0.077,1.009
-0.047,0.076,1.009
-0.048,0.075,1.009
-0.048,0.076,1.008
-0.046,0.076,1.010
-0.046,0.074,1.010
-0.046,0.076,1.009
-0.047,0.075,1.012
-0.048,0.074,1.007
-0.045,0.074,1.008
-0.046,0.076,1.009
-0.046,0.077,1.009
-0.046,0.075,1.009
-0.048,0.075,1.008
-0.048,0.075,1.011
-0.047,0.075,1.011
-0.047,0.075,1.010
-0.048,0.074,1.009
-0.047,0.077,1.008
-0.045,0.076,1.012
-0.049,0.074,1.011
-0.046,0.074,1.007
-0.048,0.074,1.010
-0.047,0.076,1.008
-0.047,0.075,1.007
-0.047,0.075,1.005
-0.046,0.073,1.008
-0.048,0.073,1.009
-0.047,0.075,1.009
-0.042,0.077,1.009
-0.046,0.078,1.010
-0.049,0.078,1.009
-0.045,0.076,1.008
-0.046,0.073,1.007
-0.048,0.076,1.009
-0.046,0.075,1.014
-0.047,0.075,1.010
-0.047,0.075,1.008
-0.045,0.072,1.010
-0.046,0.074,1.009
-0.045,0.075,1.010
-0.047,0.076,1.009
-0.046,0.076,1.005
-0.046,0.076,1.009
-0.045,0.076,1.011
-0.046,0.074,1.009
-0.048,0.076,1.007
-0.048,0.075,1.009
-0.046,0.073,1.007
-0.047,0.077,1.008
-0.050,0.077,1.013
-0.049,0.076,1.008
-0.049,0.075,1.008
-0.045,0.074,1.012
-0.046,0.078,1.008
-0.048,0.075,1.009
-0.047,0.078,1.010
-0.048,0.074,1.009
-0.046,0.076,1.006
-0.048,0.077,1.009
-0.049,0.074,1.009
-0.045,0.074,1.009
-0.046,0.072,1.010
-0.044,0.074,1.008
-0.045,0.076,1.010
-0.045,0.076,1.011
-0.046,0.076,1.009
-0.045,0.076,1.009
-0.046,0.076,1.009
-0.047,0.075,1.010
-0.048,0.074,1.008
-0.047,0.076,1.010
-0.046,0.078,1.012
-0.044,0.075,1.009
-0.045,0.074,1.010
-0.048,0.074,1.010
-0.046,0.077,1.010
-0.048,0.077,1.008
-0.047,0.076,1.010
-0.047,0.075,1.008
-0.047,0.075,1.009
-0.047,0.074,1.010
-0.047,0.072,1.009
-0.047,0.074,1.008
-0.047,0.076,1.010
-0.048,0.074,1.013
-0.049,0.076,1.010
-0.048,0.077,1.007
-0.047,0.072,1.009
-0.044,0.075,1.009
-0.045,0.075,1.008
-0.045,0.075,1.008
-0.047,0.076,1.009
-0.045,0.076,1.010
-0.043,0.076,1.011
-0.047,0.074,1.008
-0.048,0.075,1.009
-0.048,0.078,1.010
-0.048,0.074,1.011
-0.047,0.075,1.008
-0.045,0.074,1.008
-0.047,0.073,1.009
-0.046,0.076,1.009
-0.046,0.075,1.012
-0.047,0.073,1.011
-0.045,0.074,1.008
-0.046,0.076,1.009
-0.046,0.074,1.010
-0.045,0.074,1.008
-0.046,0.075,1.009
-0.046,0.077,1.009
-0.047,0.075,1.009
-0.046,0.075,1.011
-0.045,0.075,1.010
-0.046,0.075,1.008
-0.047,0.075,1.011
-0.045,0.074,1.009
-0.046,0.076,1.007
-0.048,0.076,1.013
-0.048,0.075,1.008
-0.046,0.074,1.010
-0.047,0.076,1.010
-0.048,0.075,1.009
-0.046,0.076,1.010
-0.044,0.075,1.009
-0.046,0.075,1.011
-0.046,0.074,1.009
-0.048,0.075,1.010
-0.046,0.075,1.011
-0.046,0.074,1.008
-0.047,0.075,1.008
-0.048,0.075,1.008
-0.044,0.075,1.007
-0.044,0.075,1.009
-0.046,0.075,1.010
-0.048,0.077,1.008
-0.047,0.075,1.009
-0.047,0.075,1.010
-0.048,0.074,1.009
-0.048,0.075,1.009
-0.047,0.075,1.011
-0.046,0.074,1.009
-0.046,0.074,1.006
-0.046,0.075,1.008
-0.047,0.076,1.011
-0.047,0.075,1.009
-0.045,0.073,1.007
-0.046,0.074,1.008
-0.049,0.075,1.008
-0.049,0.074,1.009
-0.047,0.074,1.009
-0.045,0.073,1.009
-0.048,0.075,1.010
-0.047,0.074,1.009
-0.047,0.076,1.006
-0.051,0.075,1.008
-0.046,0.074,1.011
-0.044,0.075,1.008
-0.046,0.075,1.010
-0.047,0.075,1.008
-0.048,0.078,1.007
-0.046,0.076,1.008
-0.047,0.077,1.010
-0.048,0.076,1.011
-0.046,0.076,1.008
-0.047,0.076,1.011
-0.048,0.073,1.011
-0.048,0.074,1.009
-0.048,0.074,1.011
-0.045,0.076,1.010
-0.048,0.074,1.010
-0.049,0.075,1.010
-0.048,0.075,1.007
-0.047,0.073,1.011
-0.045,0.076,1.012
-0.047,0.076,1.010
-0.047,0.074,1.007
-0.047,0.076,1.006
-0.046,0.073,1.010
-0.047,0.073,1.011
-0.046,0.077,1.008
-0.046,0.075,1.010
-0.048,0.076,1.008
-0.048,0.076,1.010
-0.045,0.073,1.008
-0.047,0.074,1.008
-0.047,0.076,1.008
-0.044,0.076,1.009
-0.045,0.073,1.010
-0.048,0.074,1.009
-0.047,0.076,1.007
-0.046,0.074,1.008
-0.047,0.075,1.006
-0.048,0.073,1.009
-0.045,0.076,1.009
-0.046,0.075,1.009
-0.048,0.076,1.009
-0.044,0.074,1.010
-0.046,0.074,1.010
-0.045,0.076,1.007
-0.048,0.073,1.009
-0.049,0.075,1.009
-0.047,0.076,1.010
-0.046,0.074,1.009
-0.047,0.077,1.008
-0.046,0.075,1.008
-0.046,0.076,1.007
-0.048,0.075,1.008
-0.047,0.073,1.008
-0.047,0.076,1.008
-0.051,0.079,1.010
-0.046,0.077,1.009
-0.048,0.077,1.009
-0.047,0.075,1.012
-0.043,0.075,1.009
-0.045,0.076,1.008
-0.046,0.075,1.009
-0.047,0.075,1.009
-0.045,0.074,1.012
-0.046,0.076,1.007
-0.046,0.076,1.008
-0.047,0.076,1.010
-0.048,0.074,1.010
-0.048,0.075,1.013
-0.047,0.074,1.010
-0.045,0.074,1.009
-0.047,0.076,1.008
-0.047,0.075,1.009
-0.045,0.075,1.008
-0.046,0.076,1.006
-0.046,0.075,1.010
-0.045,0.075,1.010
-0.046,0.077,1.009
-0.048,0.075,1.010
-0.045,0.075,1.009
-0.047,0.075,1.011
-0.047,0.074,1.012
-0.047,0.074,1.010
-0.046,0.075,1.008
-0.047,0.076,1.007
-0.047,0.075,1.007
-0.048,0.075,1.010
-0.049,0.074,1.011
-0.046,0.075,1.009
-0.046,0.076,1.005
-0.048,0.076,1.009
-0.047,0.076,1.010
-0.047,0.076,1.008
-0.047,0.074,1.008
-0.046,0.076,1.008
-0.044,0.076,1.011
-0.048,0.075,1.006
-0.049,0.076,1.009
-0.049,0.075,1.010
-0.046,0.076,1.008
-0.047,0.074,1.011
-0.046,0.074,1.007
-0.047,0.076,1.010
-0.046,0.075,1.012
-0.048,0.074,1.010
-0.046,0.074,1.010
-0.046,0.077,1.008
-0.047,0.075,1.009
-0.047,0.074,1.008
-0.045,0.076,1.010
-0.048,0.075,1.008
-0.048,0.076,1.008
-0.046,0.075,1.011
-0.044,0.075,1.010
-0.045,0.074,1.009
-0.047,0.076,1.008
-0.048,0.075,1.010
-0.046,0.073,1.013
-0.046,0.072,1.007
-0.043,0.072,1.008
-0.046,0.076,1.009
-0.049,0.076,1.007
-0.045,0.075,1.009
-0.047,0.075,1.011
-0.044,0.076,1.010
-0.048,0.077,1.009
-0.049,0.076,1.009
-0.045,0.075,1.008
-0.048,0.074,1.006
-0.047,0.074,1.008
-0.046,0.073,1.010
-0.046,0.075,1.008
-0.046,0.075,1.009
-0.047,0.076,1.010
-0.047,0.075,1.008
-0.047,0.073,1.007
-0.046,0.075,1.007
-0.047,0.076,1.010
-0.046,0.074,1.009
-0.045,0.077,1.008
-0.047,0.075,1.007
-0.046,0.075,1.010
-0.045,0.073,1.008
-0.044,0.075,1.009
-0.046,0.077,1.011
-0.046,0.075,1.010
-0.046,0.074,1.010
-0.049,0.076,1.011
-0.049,0.073,1.011
-0.045,0.074,1.007
-0.047,0.074,1.004
-0.047,0.074,1.009
-0.045,0.074,1.011
-0.048,0.074,1.012
-0.048,0.074,1.009
-0.046,0.075,1.010
-0.046,0.074,1.011
-0.048,0.074,1.009
-0.047,0.072,1.009
-0.046,0.073,1.008
-0.046,0.075,1.010
-0.047,0.074,1.010
-0.046,0.073,1.007
-0.045,0.076,1.008
-0.046,0.074,1.007
-0.049,0.074,1.008
-0.046,0.074,1.010
-0.047,0.074,1.011
-0.046,0.076,1.008
-0.047,0.073,1.011
-0.048,0.073,1.011
-0.046,0.075,1.009
-0.046,0.073,1.011
-0.045,0.075,1.009
-0.046,0.075,1.008
-0.049,0.074,1.006
-0.049,0.076,1.009
-0.045,0.074,1.011
-0.047,0.076,1.011
-0.048,0.076,1.010
-0.047,0.072,1.009
-0.045,0.074,1.009
-0.047,0.074,1.012
-0.046,0.074,1.010
-0.047,0.073,1.010
-0.048,0.076,1.011
-0.047,0.075,1.008
-0.047,0.075,1.012
-0.046,0.076,1.010
-0.045,0.075,1.009
-0.046,0.077,1.007
-0.048,0.075,1.010
-0.045,0.074,1.009
-0.046,0.075,1.009
-0.047,0.075,1.008
-0.047,0.073,1.010
-0.048,0.077,1.007
-0.047,0.075,1.008
-0.045,0.074,1.009
-0.045,0.074,1.011
-0.046,0.074,1.010
-0.047,0.075,1.004
-0.047,0.076,1.009
-0.049,0.075,1.009
-0.046,0.076,1.010
-0.048,0.075,1.007
-0.048,0.076,1.010
-0.048,0.075,1.009
-0.046,0.075,1.009
-0.047,0.071,1.006
-0.047,0.074,1.008
-0.049,0.076,1.010
-0.046,0.076,1.008
-0.043,0.074,1.010
-0.045,0.076,1.009
-0.047,0.074,1.008
-0.046,0.075,1.007
-0.047,0.074,1.010
-0.046,0.074,1.010
-0.047,0.075,1.009
-0.048,0.074,1.009
-0.048,0.074,1.009
-0.048,0.073,1.009
-0.048,0.074,1.009
-0.047,0.075,1.011
-0.046,0.077,1.013
-0.045,0.074,1.011
-0.046,0.075,1.007
-0.047,0.075,1.011
-0.046,0.075,1.012
-0.048,0.078,1.008
-0.045,0.075,1.009
-0.046,0.074,1.008
-0.047,0.075,1.006
-0.046,0.074,1.009
-0.048,0.074,1.010
-0.046,0.076,1.008
-0.047,0.075,1.010
-0.048,0.074,1.008
-0.046,0.076,1.010
-0.046,0.076,1.007
-0.047,0.077,1.009
-0.047,0.077,1.011
-0.047,0.075,1.008
-0.045,0.075,1.010
-0.046,0.075,1.011
-0.046,0.075,1.008
-0.048,0.077,1.011
-0.048,0.076,1.009
-0.047,0.076,1.012
-0.047,0.075,1.008
-0.048,0.074,1.011
-0.047,0.075,1.011
-0.044,0.074,1.010
-0.045,0.076,1.010
-0.049,0.074,1.006
-0.048,0.072,1.008
-0.047,0.075,1.009
-0.044,0.077,1.009
-0.047,0.075,1.010
-0.046,0.074,1.012
-0.047,0.075,1.011
-0.048,0.075,1.011
-0.046,0.074,1.010
-0.045,0.075,1.010
-0.043,0.075,1.008
-0.044,0.074,1.008
-0.045,0.075,1.007
-0.046,0.077,1.009
-0.046,0.076,1.010
-0.047,0.074,1.007
-0.047,0.077,1.008
-0.048,0.075,1.011
-0.046,0.075,1.007
-0.044,0.076,1.009
-0.045,0.075,1.007
-0.047,0.075,1.007
-0.045,0.075,1.010
-0.045,0.074,1.013
-0.048,0.074,1.010
-0.048,0.076,1.006
-0.047,0.073,1.010
-0.047,0.074,1.011
-0.046,0.077,1.007
-0.049,0.075,1.010
-0.048,0.075,1.011
-0.046,0.076,1.011
-0.045,0.076,1.011
-0.048,0.075,1.007
-0.048,0.075,1.006
-0.046,0.075,1.007
-0.045,0.074,1.010
-0.047,0.074,1.008
-0.048,0.075,1.007
-0.046,0.076,1.011
-0.047,0.077,1.010
-0.048,0.075,1.008
-0.047,0.074,1.009
-0.049,0.075,1.009
-0.048,0.077,1.012
-0.048,0.075,1.011
-0.047,0.073,1.008
-0.046,0.077,1.006
-0.046,0.078,1.008
-0.047,0.077,1.008
-0.048,0.074,1.010
-0.047,0.074,1.009
-0.046,0.076,1.008
-0.047,0.077,1.010
-0.047,0.076,1.008
-0.046,0.075,1.009
-0.045,0.074,1.010
-0.045,0.074,1.009
-0.044,0.077,1.007
-0.045,0.076,1.011
-0.047,0.073,1.009
-0.047,0.074,1.010
-0.044,0.075,1.010
-0.048,0.075,1.010
-0.047,0.073,1.011
-0.046,0.076,1.008
-0.045,0.076,1.009
-0.047,0.074,1.010
